Id,Predicted
526,5597
527,3117
528,4267
529,9892
530,8875
531,4562
532,3863
533,6434
534,2745
535,4487
536,7677
537,1509
538,4858
539,7448
540,7532
541,5461
542,9447
543,2734
544,3779
545,9745
546,3025
547,4868
548,4758
549,487
550,2668
551,8931
552,8104
553,8870
554,934
555,1650
556,6150
557,4239
558,8931
559,8041
560,2983
561,6498
562,9183
563,3856
564,8931
565,4418
566,4612
567,6898
568,7904
569,6110
570,1353
571,1829
572,6877
573,3432
574,5662
575,6492
576,7633
577,2961
578,4928
579,1393
580,1603
581,5004
582,283
583,6230
584,503
585,965
586,7478
587,7185
588,4317
589,1381
590,4645
591,3562
592,5395
593,4106
594,2961
595,8054
596,6816
597,1416
598,9332
599,5227
600,373
601,5814
602,5078
603,3729
604,1731
605,9073
606,4952
607,7466
608,895
609,7554
610,7312
611,6534
612,3112
613,4638
614,1665
615,4603
616,2470
617,5256
618,5685
619,6111
620,7248
621,7845
622,4612
623,6842
624,6637
625,5217
626,7195
627,4334
628,9521
629,5136
630,4974
631,1218
632,6306
633,7806
634,8089
635,2839
636,6874
637,7327
638,3061
639,7769
640,2867
641,9050
642,5125
643,3601
644,6191
645,6805
646,325
647,8602
648,380
649,7566
650,9176
651,8802
652,1001
653,2760
654,7986
655,9077
656,2664
657,6674
658,8776
659,5517
660,5547
661,2928
662,8931
663,8872
664,9136
665,6544
666,2809
667,2717
668,2730
669,1317
670,4648
671,6450
672,7142
673,887
674,2579
675,7821
676,6024
677,5524
678,3344
679,1679
680,4818
681,1163
682,5424
683,325
684,2733
685,1698
686,3025
687,9049
688,1416
689,5523
690,8872
691,2888
692,5519
693,1561
694,3666
695,8905
696,8689
697,3743
698,1833
699,1680
700,3082
701,1726
702,7003
703,8352
704,1509
705,9735
706,6632
707,8118
708,8513
709,7750
710,2802
711,5812
712,8167
713,5363
714,6759
715,340
716,2150
717,3281
718,4485
719,6751
720,1163
721,8319
722,9853
723,6711
724,7003
725,8870
726,2481
727,5258
728,1039
729,6493
730,5720
731,6183
732,1698
733,6700
734,9397
735,7340
736,2110
737,292
738,6173
739,564
740,3601
741,5396
742,8055
743,1887
744,4593
745,1679
746,6128
747,3025
748,4335
749,4267
750,7750
751,5703
752,7466
753,1210
754,3253
755,9493
756,4622
757,8673
758,1340
759,3743
760,1972
761,9759
762,2343
763,3729
764,4267
765,4859
766,5588
767,1218
768,2927
769,5519
770,9811
771,6632
772,3590
773,9831
774,9269
775,8735
776,9759
777,7352
778,9847
779,1561
780,3413
781,2109
782,5140
783,9935
784,4974
785,1350
786,8244
787,9077
788,4185
789,8739
790,7025
791,7397
792,5761
793,3637
794,6870
795,6183
796,2954
797,2081
798,9618
799,5588
800,8960
801,7033
802,6803
803,5040
804,5519
805,8779
806,1717
807,1040
808,3064
809,6666
810,611
811,384
812,9193
813,1966
814,1927
815,8909
816,4172
817,5641
818,3253
819,5677
820,8724
821,1779
822,5519
823,7984
824,4866
825,6759
826,7036
827,5269
828,7665
829,4974
830,4213
831,3026
832,5801
833,2676
834,1148
835,8268
836,8591
837,8677
838,7226
839,8852
840,4841
841,6177
842,3061
843,1112
844,2260
845,5859
846,1747
847,3220
848,5163
849,495
850,7003
851,2037
852,3930
853,2591
854,2566
855,3251
856,9823
857,4841
858,4234
859,8704
860,7097
861,1742
862,7463
863,1601
864,9062
865,6128
866,5524
867,1281
868,2363
869,3085
870,1350
871,2306
872,9073
873,3816
874,543
875,5495
876,7887
877,2000
878,7505
879,5006
880,8421
881,3464
882,3743
883,7876
884,1210
885,2076
886,2179
887,8724
888,5095
889,8595
890,1498
891,7716
892,5381
893,4760
894,1460
895,1583
896,5777
897,6024
898,8599
899,5175
900,1747
901,1416
902,7817
903,8931
904,7036
905,176
906,9050
907,7537
908,8802
909,7991
910,509
911,5900
912,1350
913,1246
914,1463
915,6278
916,4184
917,3234
918,2495
919,2804
920,5068
921,1293
922,8976
923,5199
924,8616
925,536
926,7281
927,5346
928,7097
929,7904
930,9315
931,2416
932,7298
933,5804
934,5997
935,6536
936,1633
937,5461
938,4007
939,214
940,7396
941,2621
942,8363
943,3759
944,7946
945,7796
946,8450
947,6183
948,6523
949,7091
950,7746
951,8670
952,8591
953,384
954,4025
955,549
956,2733
957,428
958,4836
959,5524
960,2368
961,7142
962,6850
963,7628
964,2000
965,5121
966,6787
967,672
968,4492
969,8791
970,2621
971,4896
972,7028
973,9839
974,2828
975,5812
976,4267
977,2029
978,3025
979,6841
980,8193
981,9668
982,3861
983,6681
984,7683
985,319
986,3025
987,613
988,2203
989,5485
990,5801
991,4156
992,9054
993,3025
994,4562
995,6073
996,9526
997,9332
998,9048
999,2788
1000,3841
1001,1615
1002,7788
1003,6492
1004,9291
1005,69
1006,1843
1007,9935
1008,4612
1009,6450
1010,7230
1011,3030
1012,8633
1013,7904
1014,2886
1015,3104
1016,3936
1017,3570
1018,7368
1019,4859
1020,4332
1021,6751
1022,8812
1023,6268
1024,9602
1025,4477
1026,9066
1027,1611
1028,339
1029,1491
1030,7352
1031,6526
1032,2037
1033,910
1034,5654
1035,5519
1036,9256
1037,5079
1038,8813
1039,1698
1040,5282
1041,811
1042,5747
1043,3722
1044,3025
1045,5843
1046,8616
1047,9890
1048,1523
1049,8616
1050,1506
1051,8529
1052,4267
1053,7397
1054,8559
1055,2788
1056,8152
1057,6898
1058,1336
1059,5809
1060,1463
1061,6128
1062,487
1063,9618
1064,1633
1065,7775
1066,1896
1067,9723
1068,7879
1069,5523
1070,9826
1071,8931
1072,9100
1073,7075
1074,2862
1075,9856
1076,9324
1077,1136
1078,4539
1079,3989
1080,8870
1081,3743
1082,5439
1083,4741
1084,8952
1085,3415
1086,7671
1087,7866
1088,2579
1089,7647
1090,1556
1091,2777
1092,5116
1093,5439
1094,6256
1095,3105
1096,6126
1097,5519
1098,3950
1099,6849
1100,8623
1101,8931
1102,1326
1103,1009
1104,4332
1105,1241
1106,3414
1107,2780
1108,541
1109,2189
1110,3743
1111,6534
1112,9911
1113,8336
1114,4472
1115,4267
1116,5204
1117,8656
1118,7171
1119,6381
1120,4398
1121,9073
1122,7021
1123,4593
1124,4795
1125,8267
1126,807
1127,7647
1128,5593
1129,4716
1130,5519
1131,9086
1132,1875
1133,7482
1134,8735
1135,7079
1136,8715
1137,2029
1138,3989
1139,7312
1140,539
1141,6177
1142,1899
1143,8289
1144,7362
1145,584
1146,4483
1147,3522
1148,2470
1149,8642
1150,9220
1151,3989
1152,6126
1153,3152
1154,4742
1155,5889
1156,5632
1157,2873
1158,2316
1159,5968
1160,5100
1161,6522
1162,4811
1163,9184
1164,3344
1165,6024
1166,3115
1167,9136
1168,3248
1169,2804
1170,2867
1171,7209
1172,2067
1173,5642
1174,1718
1175,8032
1176,9826
1177,8014
1178,5247
1179,3017
1180,1281
1181,9184
1182,1606
1183,7305
1184,5527
1185,1813
1186,7158
1187,8802
1188,3324
1189,7362
1190,8070
1191,6070
1192,4213
1193,8473
1194,2224
1195,3729
1196,9386
1197,9758
1198,2727
1199,5523
1200,1356
1201,3013
1202,8522
1203,5641
1204,2499
1205,3472
1206,2256
1207,5747
1208,3244
1209,4649
1210,4954
1211,8636
1212,2845
1213,2473
1214,3913
1215,1416
1216,4612
1217,7936
1218,7142
1219,2978
1220,3057
1221,7571
1222,7057
1223,3472
1224,9160
1225,2129
1226,4485
1227,1209
1228,1541
1229,5519
1230,8250
1231,6891
1232,2876
1233,2329
1234,1207
1235,4769
1236,8312
1237,9592
1238,4169
1239,5136
1240,2595
1241,2864
1242,4951
1243,3018
1244,1474
1245,3658
1246,9287
1247,7036
1248,4885
1249,821
1250,503
1251,9194
1252,8477
1253,8250
1254,4106
1255,4985
1256,4398
1257,6841
1258,5393
1259,3165
1260,8041
1261,5395
1262,8142
1263,7487
1264,8977
1265,2156
1266,9243
1267,5598
1268,2655
1269,2780
1270,3007
1271,4984
1272,4185
1273,9565
1274,3605
1275,2686
1276,7082
1277,4380
1278,5614
1279,7720
1280,6580
1281,4935
1282,8720
1283,9902
1284,7577
1285,8591
1286,8576
1287,3068
1288,7515
1289,2695
1290,5141
1291,4995
1292,9543
1293,8654
1294,9607
1295,8666
1296,6435
1297,3108
1298,4638
1299,5396
1300,7478
1301,3757
1302,5614
1303,2566
1304,6739
1305,7466
1306,3712
1307,4995
1308,8788
1309,9605
1310,5860
1311,8772
1312,5136
1313,8230
1314,539
1315,5948
1316,9935
1317,5909
1318,4562
1319,7274
1320,5424
1321,6111
1322,5160
1323,9073
1324,8689
1325,4185
1326,9267
1327,319
1328,8230
1329,2837
1330,4422
1331,3888
1332,8242
1333,3759
1334,3455
1335,2369
1336,4018
1337,3250
1338,1966
1339,5149
1340,4386
1341,5848
1342,2261
1343,1632
1344,9418
1345,7794
1346,644
1347,1644
1348,7352
1349,5333
1350,7142
1351,8958
1352,280
1353,925
1354,4243
1355,2876
1356,8802
1357,7514
1358,7639
1359,8872
1360,8872
1361,3025
1362,9074
1363,1225
1364,161
1365,3903
1366,6014
1367,3077
1368,6428
1369,7799
1370,2647
1371,3013
1372,8757
1373,4106
1374,2579
1375,7887
1376,4562
1377,4562
1378,1669
1379,8233
1380,9259
1381,1210
1382,6183
1383,908
1384,6348
1385,3383
1386,6150
1387,3025
1388,1935
1389,6075
1390,4160
1391,6605
1392,5996
1393,5588
1394,2021
1395,7514
1396,5288
1397,887
1398,8892
1399,5965
1400,7334
1401,9865
1402,5140
1403,8683
1404,5271
1405,2355
1406,8747
1407,9135
1408,8506
1409,1739
1410,2733
1411,9629
1412,5141
1413,1717
1414,5282
1415,8041
1416,8688
1417,5219
1418,7480
1419,5479
1420,4232
1421,6188
1422,4356
1423,495
1424,7487
1425,3551
1426,7487
1427,9481
1428,2820
1429,8591
1430,7566
1431,9529
1432,9529
1433,3735
1434,5523
1435,2542
1436,9178
1437,3484
1438,6278
1439,3588
1440,5254
1441,1588
1442,4699
1443,3539
1444,5289
1445,5857
1446,4539
1447,5282
1448,7924
1449,9066
1450,6683
1451,6776
1452,4774
1453,8976
1454,4420
1455,543
1456,6253
1457,6841
1458,4651
1459,2695
1460,7281
1461,8170
1462,8130
1463,5396
1464,5363
1465,5177
1466,2621
1467,3172
1468,8872
1469,5823
1470,524
1471,7017
1472,4054
1473,2363
1474,4386
1475,3601
1476,6911
1477,5780
1478,2876
1479,6058
1480,7482
1481,2387
1482,2961
1483,6758
1484,4267
1485,3743
1486,3448
1487,3632
1488,3975
1489,2862
1490,4367
1491,6709
1492,5413
1493,2676
1494,9916
1495,2061
1496,9074
1497,983
1498,3925
1499,5032
1500,7478
1501,8523
1502,4133
1503,3574
1504,8876
1505,7065
1506,768
1507,8371
1508,1843
1509,7505
1510,6838
1511,7318
1512,1420
1513,4460
1514,6898
1515,9492
1516,1916
1517,5685
1518,9094
1519,4922
1520,7142
1521,5581
1522,9528
1523,3025
1524,1171
1525,6264
1526,9418
1527,4562
1528,6162
1529,8645
1530,8931
1531,4106
1532,9048
1533,7036
1534,7016
1535,8495
1536,994
1537,5641
1538,2511
1539,2607
1540,6205
1541,934
1542,3251
1543,5461
1544,7918
1545,1463
1546,8293
1547,6428
1548,2678
1549,933
1550,3155
1551,2172
1552,1370
1553,6272
1554,6064
1555,3251
1556,8612
1557,1843
1558,7992
1559,7368
1560,6337
1561,4027
1562,4032
1563,9014
1564,7952
1565,8956
1566,4267
1567,1171
1568,465
1569,3723
1570,8707
1571,4641
1572,6221
1573,4675
1574,8521
1575,1001
1576,1113
1577,7796
1578,8132
1579,9554
1580,8144
1581,7717
1582,1482
1583,5632
1584,4477
1585,8153
1586,4562
1587,8057
1588,7935
1589,4083
1590,1854
1591,1518
1592,7907
1593,8576
1594,4621
1595,9826
1596,2760
1597,3387
1598,5439
1599,2416
1600,1291
1601,4922
1602,8152
1603,6739
1604,5519
1605,934
1606,1112
1607,1087
1608,4649
1609,888
1610,5517
1611,6191
1612,3590
1613,9050
1614,5028
1615,8636
1616,1498
1617,6134
1618,6272
1619,4185
1620,3658
1621,1646
1622,5181
1623,2961
1624,7813
1625,2203
1626,5371
1627,1901
1628,3101
1629,9909
1630,6404
1631,852
1632,8872
1633,7066
1634,3025
1635,2029
1636,4562
1637,709
1638,7823
1639,9068
1640,3220
1641,1606
1642,4185
1643,3099
1644,9953
1645,1744
1646,762
1647,5804
1648,9638
1649,5642
1650,9543
1651,7523
1652,7717
1653,2768
1654,4758
1655,1781
1656,5519
1657,3700
1658,7639
1659,3793
1660,3366
1661,2261
1662,6473
1663,8956
1664,4398
1665,7679
1666,5530
1667,4267
1668,1983
1669,9069
1670,6073
1671,9249
1672,3415
1673,202
1674,5591
1675,1680
1676,5671
1677,9935
1678,1197
1679,9963
1680,7559
1681,3384
1682,1698
1683,4253
1684,5238
1685,1416
1686,4306
1687,1343
1688,1029
1689,4769
1690,2495
1691,6024
1692,9148
1693,7753
1694,9778
1695,807
1696,1748
1697,3105
1698,6492
1699,1343
1700,2100
1701,9570
1702,2788
1703,488
1704,4080
1705,5892
1706,3387
1707,6428
1708,5918
1709,5986
1710,1113
1711,7408
1712,8677
1713,4667
1714,6086
1715,4054
1716,8616
1717,4318
1718,8712
1719,7076
1720,5594
1721,6442
1722,8362
1723,8931
1724,9853
1725,6368
1726,9905
1727,5801
1728,5288
1729,1669
1730,8782
1731,6805
1732,3118
1733,8722
1734,4621
1735,4985
1736,9529
1737,7663
1738,4566
1739,6163
1740,4974
1741,4418
1742,2511
1743,5208
1744,2668
1745,9012
1746,4649
1747,4374
1748,900
1749,7007
1750,8889
1751,8931
1752,9401
1753,9918
1754,3234
1755,2962
1756,4556
1757,7907
1758,358
1759,1012
1760,9712
1761,7802
1762,8523
1763,536
1764,2100
1765,3562
1766,8974
1767,4335
1768,4054
1769,7609
1770,1463
1771,1887
1772,8683
1773,4615
1774,5968
1775,3907
1776,399
1777,5519
1778,6973
1779,9704
1780,8152
1781,4946
1782,3253
1783,8152
1784,1659
1785,1145
1786,4232
1787,7994
1788,6898
1789,6455
1790,635
1791,9362
1792,8763
1793,5133
1794,865
1795,3706
1796,6096
1797,8539
1798,8297
1799,4562
1800,6411
1801,3097
1802,9435
1803,2894
1804,4267
1805,5519
1806,1330
1807,1875
1808,129
1809,6929
1810,7482
1811,7551
1812,2619
1813,2029
1814,5364
1815,2200
1816,9448
1817,9853
1818,7121
1819,821
1820,3314
1821,5547
1822,1246
1823,7482
1824,3057
1825,3025
1826,8727
1827,4593
1828,5683
1829,3265
1830,4120
1831,8152
1832,7683
1833,5427
1834,2238
1835,5247
1836,9062
1837,4539
1838,6318
1839,8916
1840,3654
1841,9911
1842,9245
1843,8760
1844,2466
1845,4977
1846,9262
1847,1416
1848,7323
1849,7367
1850,9528
1851,1518
1852,611
1853,6907
1854,4508
1855,8950
1856,2445
1857,1175
1858,6063
1859,2839
1860,9011
1861,6024
1862,1814
1863,4795
1864,8612
1865,5480
1866,8271
1867,8316
1868,4429
1869,7912
1870,9311
1871,8665
1872,3659
1873,8236
1874,5713
1875,5020
1876,5649
1877,9758
1878,1517
1879,5729
1880,4267
1881,2335
1882,8558
1883,2065
1884,2203
1885,8872
1886,4367
1887,5215
1888,887
1889,4883
1890,8778
1891,7337
1892,3377
1893,7989
1894,6277
1895,2798
1896,7607
1897,5295
1898,9529
1899,9543
1900,5999
1901,9243
1902,2857
1903,9136
1904,2267
1905,1450
1906,4194
1907,2551
1908,7607
1909,3484
1910,256
1911,7419
1912,4948
1913,7368
1914,1843
1915,8839
1916,2396
1917,2349
1918,9185
1919,6898
1920,8726
1921,3023
1922,5523
1923,5282
1924,4769
1925,6652
1926,4944
1927,5517
1928,9403
1929,886
1930,3253
1931,3566
1932,2769
1933,5125
1934,6898
1935,5801
1936,5743
1937,9193
1938,7592
1939,9565
1940,3570
1941,7178
1942,1416
1943,7174
1944,6150
1945,176
1946,1804
1947,8421
1948,1459
1949,5494
1950,7505
1951,9902
1952,8968
1953,8770
1954,7234
1955,6817
1956,7045
1957,7170
1958,6816
1959,7935
1960,6938
1961,4054
1962,4516
1963,8024
1964,2021
1965,3025
1966,240
1967,5955
1968,5328
1969,7535
1970,7823
1971,9468
1972,4267
1973,6718
1974,5936
1975,9587
1976,5519
1977,1716
1978,3597
1979,887
1980,773
1981,2188
1982,357
1983,3022
1984,3755
1985,9245
1986,7936
1987,6943
1988,1509
1989,8931
1990,7036
1991,8363
1992,8947
1993,4925
1994,9577
1995,3126
1996,5614
1997,3234
1998,9038
1999,3051
2000,4267
2001,5804
2002,2741
2003,5047
2004,5535
2005,1523
2006,6644
2007,9567
2008,2388
2009,3371
2010,7672
2011,1615
2012,2172
2013,8466
2014,1665
2015,5496
2016,6758
2017,9726
2018,4106
2019,1171
2020,1306
2021,5614
2022,1523
2023,8872
2024,5815
2025,3812
2026,5519
2027,1750
2028,4267
2029,1518
2030,586
2031,9629
2032,9250
2033,9418
2034,2511
2035,9592
2036,7708
2037,9246
2038,3472
2039,1667
2040,1356
2041,4769
2042,6558
2043,8016
2044,1206
2045,2466
2046,5100
2047,9073
2048,2633
2049,5804
2050,2194
2051,6354
2052,4421
2053,5451
2054,5729
2055,3111
2056,2335
2057,6700
2058,505
2059,6523
2060,999
2061,2009
2062,3722
2063,4477
2064,13
2065,9066
2066,5385
2067,7680
2068,3712
2069,6492
2070,3743
2071,3025
2072,4335
2073,1601
2074,4343
2075,7736
2076,5174
2077,9797
2078,6428
2079,3794
2080,1357
2081,9142
2082,3025
2083,6826
2084,361
2085,1336
2086,6558
2087,2636
2088,9270
2089,4800
2090,6128
2091,9307
2092,9605
2093,5752
2094,1966
2095,6128
2096,5536
2097,5060
2098,8751
2099,8230
2100,7952
2101,7733
2102,7935
2103,1027
2104,7406
2105,6943
2106,1317
2107,113
2108,6841
2109,5882
2110,9123
2111,1747
2112,6285
2113,3342
2114,4467
2115,7042
2116,7075
2117,1583
2118,4772
2119,5935
2120,771
2121,7125
2122,3420
2123,5105
2124,5857
2125,2074
2126,4999
2127,4597
2128,3306
2129,7468
2130,1874
2131,2125
2132,4267
2133,7633
2134,4160
2135,5624
2136,6636
2137,9778
2138,3220
2139,4641
2140,6354
2141,4833
2142,5780
2143,4554
2144,9902
2145,8691
2146,5641
2147,3780
2148,2412
2149,2314
2150,5134
2151,7141
2152,9188
2153,7867
2154,7142
2155,63
2156,5943
2157,1281
2158,7006
2159,7802
2160,4667
2161,2481
2162,7266
2163,3558
2164,5519
2165,1333
2166,63
2167,4083
2168,9912
2169,3165
2170,413
2171,2932
2172,4948
2173,2768
2174,2605
2175,2917
2176,8834
2177,3876
2178,1473
2179,1628
2180,9423
2181,7901
2182,3727
2183,5388
2184,7337
2185,5519
2186,2862
2187,3414
2188,9675
2189,9279
2190,3450
2191,4185
2192,9257
2193,9811
2194,6268
2195,5519
2196,4914
2197,5439
2198,2012
2199,9262
2200,5519
2201,6564
2202,7466
2203,9911
2204,484
2205,4621
2206,9806
2207,3969
2208,3725
2209,3014
2210,1698
2211,1769
2212,2808
2213,823
2214,2136
2215,2097
2216,5914
2217,7466
2218,5624
2219,5547
2220,7025
2221,4186
2222,6341
2223,8391
2224,1113
2225,7378
2226,4358
2227,8533
2228,8993
2229,4282
2230,9911
2231,1566
2232,2005
2233,1669
2234,4974
2235,2788
2236,4986
2237,5102
2238,8291
2239,2658
2240,8905
2241,5519
2242,821
2243,6482
2244,5182
2245,1669
2246,1353
2247,8096
2248,5909
2249,2780
2250,5519
2251,4054
2252,3135
2253,4578
2254,4431
2255,3377
2256,5208
2257,7448
2258,6362
2259,6177
2260,3630
2261,8847
2262,6768
2263,5116
2264,7625
2265,1967
2266,3872
2267,5260
2268,7565
2269,7837
2270,9100
2271,8423
2272,8050
2273,9729
2274,9212
2275,8003
2276,5786
2277,319
2278,5076
2279,2466
2280,5118
2281,9629
2282,2876
2283,4170
2284,4911
2285,5180
2286,7805
2287,6428
2288,8956
2289,8468
2290,5760
2291,2586
2292,7478
2293,7419
2294,2858
2295,7937
2296,2983
2297,6913
2298,9843
2299,9398
2300,8184
2301,7720
2302,3588
2303,3868
2304,5098
2305,2839
2306,940
2307,4480
2308,1448
2309,2678
2310,6011
2311,5523
2312,7466
2313,3363
2314,8976
2315,5461
2316,6301
2317,2387
2318,331
2319,9797
2320,5968
2321,212
2322,7142
2323,6636
2324,2582
2325,6288
2326,8319
2327,5801
2328,5688
2329,2349
2330,8006
2331,1698
2332,5494
2333,3115
2334,4596
2335,1459
2336,2000
2337,6089
2338,8872
2339,3633
2340,8925
2341,3930
2342,7952
2343,7125
2344,4267
2345,5807
2346,7260
2347,1113
2348,7003
2349,4925
2350,1236
2351,2465
2352,7565
2353,9759
2354,2511
2355,7487
2356,3790
2357,9854
2358,5605
2359,2371
2360,3220
2361,5747
2362,3849
2363,3171
2364,7362
2365,3607
2366,2074
2367,7537
2368,3794
2369,9516
2370,3281
2371,4935
2372,1820
2373,2881
2374,1350
2375,3539
2376,6652
2377,9138
2378,307
2379,4539
2380,6013
2381,7523
2382,7487
2383,6245
2384,5208
2385,1822
2386,4770
2387,5778
2388,2427
2389,325
2390,4267
2391,940
2392,5032
2393,3688
2394,8184
2395,3729
2396,3147
2397,5628
2398,3194
2399,1669
2400,8363
2401,5282
2402,7746
2403,3339
2404,7347
2405,2066
2406,5991
2407,6797
2408,8433
2409,4054
2410,3871
2411,8683
2412,7916
2413,2012
2414,5800
2415,1146
2416,1901
2417,6041
2418,881
2419,7178
2420,4267
2421,4446
2422,3266
2423,8045
2424,5118
2425,4944
2426,4593
2427,3250
2428,7305
2429,2686
2430,1613
2431,5533
2432,1843
2433,4116
2434,5426
2435,7892
2436,176
2437,4089
2438,890
2439,5778
2440,4808
2441,8368
2442,3317
2443,2945
2444,5333
2445,7505
2446,4157
2447,7419
2448,1650
2449,7480
2450,5234
2451,5209
2452,4948
2453,7918
2454,1420
2455,3968
2456,5904
2457,4188
2458,5308
2459,104
2460,9911
2461,579
2462,8555
2463,4185
2464,2002
2465,7479
2466,7514
2467,5138
2468,6096
2469,495
2470,5125
2471,543
2472,4054
2473,6073
2474,4649
2475,9453
2476,7571
2477,9421
2478,440
2479,4185
2480,438
2481,6073
2482,1849
2483,6650
2484,6024
2485,6481
2486,6354
2487,3755
2488,3013
2489,5929
2490,2845
2491,8152
2492,5512
2493,8116
2494,2425
2495,7937
2496,8897
2497,8931
2498,7506
2499,3602
2500,9218
2501,3183
2502,4159
2503,3652
2504,3025
2505,6063
2506,2203
2507,8477
2508,4708
2509,6441
2510,575
2511,3822
2512,4027
2513,8007
2514,6650
2515,6102
2516,5997
2517,3729
2518,9188
2519,6732
